"","origin","destination","weight"
"1","UKC1","UKC1",57
"2","UKC1","UKC2",4
"3","UKC1","UKD1",4
"4","UKC1","UKD4",1
"5","UKC1","UKD6",3
"6","UKC1","UKE2",4
"7","UKC1","UKE3",1
"8","UKC1","UKE4",2
"9","UKC1","UKF2",1
"10","UKC1","UKF3",1
"11","UKC1","UKG1",2
"12","UKC1","UKG2",1
"13","UKC1","UKG3",6
"14","UKC1","UKH1",5
"15","UKC1","UKH2",3
"16","UKC1","UKH3",3
"17","UKC1","UKI1",11
"18","UKC1","UKI2",3
"19","UKC1","UKJ1",2
"20","UKC1","UKJ2",11
"21","UKC1","UKJ3",6
"22","UKC1","UKJ4",3
"23","UKC1","UKK1",1
"24","UKC1","UKK2",2
"25","UKC1","UKK3",1
"26","UKC1","UKK4",3
"27","UKC1","UKL1",2
"28","UKC1","UKL2",2
"29","UKC1","UKM5",1
"30","UKC1","UKM6",2
"31","UKC2","UKC1",8
"32","UKC2","UKC2",34
"33","UKC2","UKD1",4
"34","UKC2","UKD3",2
"35","UKC2","UKD4",2
"36","UKC2","UKD6",1
"37","UKC2","UKD7",1
"38","UKC2","UKE2",1
"39","UKC2","UKE4",1
"40","UKC2","UKF1",3
"41","UKC2","UKF2",4
"42","UKC2","UKG1",1
"43","UKC2","UKG2",1
"44","UKC2","UKG3",1
"45","UKC2","UKH1",1
"46","UKC2","UKH2",2
"47","UKC2","UKH3",4
"48","UKC2","UKI1",6
"49","UKC2","UKI2",7
"50","UKC2","UKJ1",5
"51","UKC2","UKJ2",9
"52","UKC2","UKJ3",5
"53","UKC2","UKJ4",8
"54","UKC2","UKK1",3
"55","UKC2","UKK2",2
"56","UKC2","UKK4",3
"57","UKC2","UKL1",3
"58","UKC2","UKL2",1
"59","UKC2","UKM2",1
"60","UKC2","UKM5",1
"61","UKC2","UKM6",7
"62","UKC2","UKN0",1
"63","UKD1","UKC1",1
"64","UKD1","UKC2",1
"65","UKD1","UKD1",67
"66","UKD1","UKD3",19
"67","UKD1","UKD4",4
"68","UKD1","UKD6",6
"69","UKD1","UKD7",1
"70","UKD1","UKE3",1
"71","UKD1","UKF2",1
"72","UKD1","UKG1",1
"73","UKD1","UKG2",1
"74","UKD1","UKG3",1
"75","UKD1","UKH1",2
"76","UKD1","UKI1",7
"77","UKD1","UKI2",3
"78","UKD1","UKJ1",7
"79","UKD1","UKJ2",1
"80","UKD1","UKJ3",4
"81","UKD1","UKJ4",2
"82","UKD1","UKK1",1
"83","UKD1","UKK2",3
"84","UKD1","UKK3",2
"85","UKD1","UKL2",1
"86","UKD1","UKM3",2
"87","UKD1","UKM6",4
"88","UKD3","UKC1",3
"89","UKD3","UKD1",26
"90","UKD3","UKD3",1350
"91","UKD3","UKD4",48
"92","UKD3","UKD6",6
"93","UKD3","UKD7",3
"94","UKD3","UKE1",2
"95","UKD3","UKE3",1
"96","UKD3","UKF1",1
"97","UKD3","UKF2",3
"98","UKD3","UKF3",1
"99","UKD3","UKG1",16
"100","UKD3","UKG3",3
"101","UKD3","UKH1",13
"102","UKD3","UKH2",17
"103","UKD3","UKH3",3
"104","UKD3","UKI1",162
"105","UKD3","UKI2",5
"106","UKD3","UKJ1",33
"107","UKD3","UKJ2",8
"108","UKD3","UKJ3",22
"109","UKD3","UKJ4",2
"110","UKD3","UKK1",4
"111","UKD3","UKK2",1
"112","UKD3","UKK3",3
"113","UKD3","UKK4",1
"114","UKD3","UKL2",2
"115","UKD3","UKM3",2
"116","UKD3","UKM6",1
"117","UKD3","UKN0",1
"118","UKD4","UKC1",2
"119","UKD4","UKC2",1
"120","UKD4","UKD1",4
"121","UKD4","UKD3",40
"122","UKD4","UKD4",110
"123","UKD4","UKD6",2
"124","UKD4","UKD7",1
"125","UKD4","UKE1",2
"126","UKD4","UKE4",2
"127","UKD4","UKF1",2
"128","UKD4","UKF2",4
"129","UKD4","UKF3",1
"130","UKD4","UKG1",4
"131","UKD4","UKG2",1
"132","UKD4","UKG3",2
"133","UKD4","UKH1",1
"134","UKD4","UKH2",3
"135","UKD4","UKH3",2
"136","UKD4","UKI1",10
"137","UKD4","UKI2",8
"138","UKD4","UKJ1",2
"139","UKD4","UKJ2",13
"140","UKD4","UKJ3",4
"141","UKD4","UKJ4",4
"142","UKD4","UKK1",4
"143","UKD4","UKK2",1
"144","UKD4","UKK3",3
"145","UKD4","UKK4",1
"146","UKD4","UKL1",1
"147","UKD4","UKL2",1
"148","UKD4","UKM2",2
"149","UKD4","UKM3",2
"150","UKD4","UKM5",1
"151","UKD4","UKM6",4
"152","UKD6","UKD1",3
"153","UKD6","UKD3",14
"154","UKD6","UKD4",2
"155","UKD6","UKD6",42
"156","UKD6","UKE2",1
"157","UKD6","UKE4",1
"158","UKD6","UKF1",1
"159","UKD6","UKF2",1
"160","UKD6","UKG2",3
"161","UKD6","UKG3",1
"162","UKD6","UKH1",1
"163","UKD6","UKH3",2
"164","UKD6","UKI1",4
"165","UKD6","UKI2",3
"166","UKD6","UKJ1",2
"167","UKD6","UKJ2",5
"168","UKD6","UKJ3",1
"169","UKD6","UKJ4",1
"170","UKD6","UKK3",3
"171","UKD6","UKK4",4
"172","UKD6","UKL1",4
"173","UKD6","UKL2",2
"174","UKD6","UKM2",1
"175","UKD6","UKM6",1
"176","UKD7","UKD6",3
"177","UKD7","UKD7",11
"178","UKD7","UKE2",1
"179","UKD7","UKF1",1
"180","UKD7","UKF2",2
"181","UKD7","UKF3",1
"182","UKD7","UKH2",2
"183","UKD7","UKI1",1
"184","UKD7","UKI2",1
"185","UKD7","UKJ1",1
"186","UKD7","UKJ2",2
"187","UKD7","UKJ3",1
"188","UKD7","UKJ4",1
"189","UKD7","UKK4",2
"190","UKD7","UKL1",1
"191","UKE1","UKC1",2
"192","UKE1","UKD1",1
"193","UKE1","UKD3",2
"194","UKE1","UKD4",1
"195","UKE1","UKE1",38
"196","UKE1","UKE2",1
"197","UKE1","UKE3",1
"198","UKE1","UKF1",2
"199","UKE1","UKF2",2
"200","UKE1","UKF3",2
"201","UKE1","UKG3",2
"202","UKE1","UKH1",1
"203","UKE1","UKH2",1
"204","UKE1","UKI1",2
"205","UKE1","UKI2",4
"206","UKE1","UKJ1",1
"207","UKE1","UKJ2",1
"208","UKE1","UKJ3",2
"209","UKE1","UKJ4",2
"210","UKE1","UKL1",1
"211","UKE2","UKC1",1
"212","UKE2","UKC2",1
"213","UKE2","UKD1",1
"214","UKE2","UKD3",1
"215","UKE2","UKD4",1
"216","UKE2","UKD6",1
"217","UKE2","UKE2",61
"218","UKE2","UKE4",4
"219","UKE2","UKF1",4
"220","UKE2","UKF2",6
"221","UKE2","UKF3",1
"222","UKE2","UKG1",2
"223","UKE2","UKG2",1
"224","UKE2","UKG3",2
"225","UKE2","UKH1",2
"226","UKE2","UKH3",1
"227","UKE2","UKI1",7
"228","UKE2","UKJ1",3
"229","UKE2","UKJ2",6
"230","UKE2","UKJ3",2
"231","UKE2","UKJ4",3
"232","UKE2","UKK1",3
"233","UKE2","UKK2",2
"234","UKE2","UKK3",4
"235","UKE2","UKK4",5
"236","UKE2","UKL1",6
"237","UKE2","UKM2",1
"238","UKE2","UKM5",1
"239","UKE2","UKM6",3
"240","UKE3","UKD3",4
"241","UKE3","UKD4",1
"242","UKE3","UKD6",1
"243","UKE3","UKE1",1
"244","UKE3","UKE2",1
"245","UKE3","UKE3",52
"246","UKE3","UKF1",7
"247","UKE3","UKF2",1
"248","UKE3","UKG1",1
"249","UKE3","UKH2",1
"250","UKE3","UKI2",3
"251","UKE3","UKJ1",3
"252","UKE3","UKJ2",7
"253","UKE3","UKJ3",3
"254","UKE3","UKJ4",2
"255","UKE3","UKK1",5
"256","UKE3","UKK2",2
"257","UKE4","UKC1",2
"258","UKE4","UKD1",1
"259","UKE4","UKD3",2
"260","UKE4","UKD4",2
"261","UKE4","UKD6",1
"262","UKE4","UKD7",1
"263","UKE4","UKE2",3
"264","UKE4","UKE3",1
"265","UKE4","UKE4",34
"266","UKE4","UKF1",2
"267","UKE4","UKF3",1
"268","UKE4","UKG3",2
"269","UKE4","UKH1",1
"270","UKE4","UKH2",2
"271","UKE4","UKH3",1
"272","UKE4","UKI1",6
"273","UKE4","UKI2",4
"274","UKE4","UKJ1",2
"275","UKE4","UKJ2",2
"276","UKE4","UKJ3",1
"277","UKE4","UKK3",1
"278","UKE4","UKK4",1
"279","UKE4","UKL1",1
"280","UKE4","UKM2",2
"281","UKE4","UKM3",3
"282","UKE4","UKN0",3
"283","UKF1","UKC1",2
"284","UKF1","UKD1",3
"285","UKF1","UKD3",8
"286","UKF1","UKD4",1
"287","UKF1","UKD6",2
"288","UKF1","UKD7",1
"289","UKF1","UKE3",1
"290","UKF1","UKE4",1
"291","UKF1","UKF1",93
"292","UKF1","UKF2",3
"293","UKF1","UKF3",1
"294","UKF1","UKG1",4
"295","UKF1","UKG2",4
"296","UKF1","UKG3",3
"297","UKF1","UKH1",1
"298","UKF1","UKH2",1
"299","UKF1","UKH3",2
"300","UKF1","UKI1",12
"301","UKF1","UKI2",9
"302","UKF1","UKJ1",7
"303","UKF1","UKJ2",13
"304","UKF1","UKJ3",3
"305","UKF1","UKJ4",2
"306","UKF1","UKK1",2
"307","UKF1","UKK2",5
"308","UKF1","UKK4",3
"309","UKF1","UKL2",2
"310","UKF1","UKM2",1
"311","UKF1","UKN0",2
"312","UKF2","UKC2",3
"313","UKF2","UKD1",2
"314","UKF2","UKD3",6
"315","UKF2","UKD4",3
"316","UKF2","UKD6",2
"317","UKF2","UKD7",3
"318","UKF2","UKE3",3
"319","UKF2","UKE4",2
"320","UKF2","UKF1",4
"321","UKF2","UKF2",70
"322","UKF2","UKF3",1
"323","UKF2","UKG1",5
"324","UKF2","UKG2",2
"325","UKF2","UKG3",3
"326","UKF2","UKH1",7
"327","UKF2","UKH2",4
"328","UKF2","UKH3",3
"329","UKF2","UKI1",12
"330","UKF2","UKI2",8
"331","UKF2","UKJ1",7
"332","UKF2","UKJ2",6
"333","UKF2","UKJ3",7
"334","UKF2","UKJ4",4
"335","UKF2","UKK1",4
"336","UKF2","UKK2",2
"337","UKF2","UKK3",1
"338","UKF2","UKK4",3
"339","UKF2","UKL1",3
"340","UKF2","UKL2",1
"341","UKF2","UKM3",3
"342","UKF2","UKM6",2
"343","UKF2","UKN0",4
"344","UKF3","UKD1",1
"345","UKF3","UKE2",1
"346","UKF3","UKE3",1
"347","UKF3","UKE4",1
"348","UKF3","UKF1",1
"349","UKF3","UKF2",3
"350","UKF3","UKF3",27
"351","UKF3","UKG3",1
"352","UKF3","UKH1",2
"353","UKF3","UKH2",1
"354","UKF3","UKH3",2
"355","UKF3","UKI1",5
"356","UKF3","UKI2",1
"357","UKF3","UKJ1",1
"358","UKF3","UKJ2",5
"359","UKF3","UKJ3",2
"360","UKF3","UKJ4",4
"361","UKF3","UKK1",1
"362","UKF3","UKK2",2
"363","UKF3","UKK3",2
"364","UKF3","UKK4",4
"365","UKF3","UKM2",2
"366","UKF3","UKM3",1
"367","UKF3","UKM6",1
"368","UKF3","UKN0",2
"369","UKG1","UKC2",1
"370","UKG1","UKD1",2
"371","UKG1","UKD3",17
"372","UKG1","UKD4",1
"373","UKG1","UKD6",2
"374","UKG1","UKE3",2
"375","UKG1","UKE4",1
"376","UKG1","UKF1",4
"377","UKG1","UKF2",3
"378","UKG1","UKF3",1
"379","UKG1","UKG1",66
"380","UKG1","UKG2",4
"381","UKG1","UKG3",9
"382","UKG1","UKH1",2
"383","UKG1","UKH2",4
"384","UKG1","UKI1",15
"385","UKG1","UKI2",9
"386","UKG1","UKJ1",8
"387","UKG1","UKJ2",13
"388","UKG1","UKJ3",3
"389","UKG1","UKK1",11
"390","UKG1","UKK2",2
"391","UKG1","UKK3",2
"392","UKG1","UKK4",7
"393","UKG1","UKL1",5
"394","UKG1","UKL2",3
"395","UKG1","UKM2",1
"396","UKG1","UKM3",2
"397","UKG1","UKN0",2
"398","UKG2","UKC1",1
"399","UKG2","UKC2",2
"400","UKG2","UKD3",2
"401","UKG2","UKD4",3
"402","UKG2","UKD6",1
"403","UKG2","UKD7",1
"404","UKG2","UKE4",1
"405","UKG2","UKF1",5
"406","UKG2","UKF2",3
"407","UKG2","UKG1",1
"408","UKG2","UKG2",53
"409","UKG2","UKG3",4
"410","UKG2","UKH1",3
"411","UKG2","UKH2",3
"412","UKG2","UKH3",3
"413","UKG2","UKI1",9
"414","UKG2","UKI2",3
"415","UKG2","UKJ1",6
"416","UKG2","UKJ2",7
"417","UKG2","UKJ3",3
"418","UKG2","UKJ4",3
"419","UKG2","UKK1",1
"420","UKG2","UKK2",3
"421","UKG2","UKK3",1
"422","UKG2","UKK4",2
"423","UKG2","UKL1",2
"424","UKG2","UKL2",6
"425","UKG2","UKM2",2
"426","UKG2","UKM6",1
"427","UKG2","UKN0",1
"428","UKG3","UKC1",5
"429","UKG3","UKC2",1
"430","UKG3","UKD1",12
"431","UKG3","UKD3",16
"432","UKG3","UKD4",7
"433","UKG3","UKD6",5
"434","UKG3","UKD7",5
"435","UKG3","UKE1",1
"436","UKG3","UKE2",7
"437","UKG3","UKE3",2
"438","UKG3","UKE4",2
"439","UKG3","UKF1",16
"440","UKG3","UKF2",10
"441","UKG3","UKF3",2
"442","UKG3","UKG1",18
"443","UKG3","UKG2",9
"444","UKG3","UKG3",86
"445","UKG3","UKH1",18
"446","UKG3","UKH2",11
"447","UKG3","UKH3",13
"448","UKG3","UKI1",25
"449","UKG3","UKI2",18
"450","UKG3","UKJ1",16
"451","UKG3","UKJ2",48
"452","UKG3","UKJ3",24
"453","UKG3","UKJ4",13
"454","UKG3","UKK1",24
"455","UKG3","UKK2",23
"456","UKG3","UKK3",14
"457","UKG3","UKK4",25
"458","UKG3","UKL1",15
"459","UKG3","UKL2",9
"460","UKG3","UKM2",8
"461","UKG3","UKM3",5
"462","UKH1","UKC2",4
"463","UKH1","UKD1",1
"464","UKH1","UKD3",25
"465","UKH1","UKD4",7
"466","UKH1","UKD6",3
"467","UKH1","UKD7",5
"468","UKH1","UKE2",1
"469","UKH1","UKE3",2
"470","UKH1","UKE4",4
"471","UKH1","UKF1",5
"472","UKH1","UKF2",9
"473","UKH1","UKF3",2
"474","UKH1","UKG1",30
"475","UKH1","UKG2",1
"476","UKH1","UKG3",5
"477","UKH1","UKH1",279
"478","UKH1","UKH2",11
"479","UKH1","UKH3",11
"480","UKH1","UKI1",33
"481","UKH1","UKI2",23
"482","UKH1","UKJ1",22
"483","UKH1","UKJ2",32
"484","UKH1","UKJ3",14
"485","UKH1","UKJ4",6
"486","UKH1","UKK1",14
"487","UKH1","UKK2",5
"488","UKH1","UKK3",7
"489","UKH1","UKK4",10
"490","UKH1","UKL1",9
"491","UKH1","UKL2",3
"492","UKH1","UKM2",5
"493","UKH1","UKM3",6
"494","UKH1","UKM6",1
"495","UKH2","UKC2",2
"496","UKH2","UKD3",14
"497","UKH2","UKD6",19
"498","UKH2","UKE1",1
"499","UKH2","UKE2",2
"500","UKH2","UKE3",2
"501","UKH2","UKE4",2
"502","UKH2","UKF1",2
"503","UKH2","UKF2",9
"504","UKH2","UKF3",2
"505","UKH2","UKG1",2
"506","UKH2","UKG2",2
"507","UKH2","UKG3",3
"508","UKH2","UKH2",70
"509","UKH2","UKH3",5
"510","UKH2","UKI1",20
"511","UKH2","UKI2",7
"512","UKH2","UKJ1",5
"513","UKH2","UKJ2",20
"514","UKH2","UKJ3",4
"515","UKH2","UKJ4",1
"516","UKH2","UKK1",6
"517","UKH2","UKK2",6
"518","UKH2","UKK3",4
"519","UKH2","UKK4",3
"520","UKH2","UKL1",3
"521","UKH2","UKM3",2
"522","UKH2","UKM5",1
"523","UKH2","UKM6",1
"524","UKH2","UKN0",1
"525","UKH3","UKC1",1
"526","UKH3","UKC2",3
"527","UKH3","UKD1",1
"528","UKH3","UKD3",2
