"","origin","destination","weight"
"529","UKH3","UKD4",1
"530","UKH3","UKD7",1
"531","UKH3","UKE1",3
"532","UKH3","UKE2",3
"533","UKH3","UKE3",1
"534","UKH3","UKE4",2
"535","UKH3","UKF1",3
"536","UKH3","UKF2",5
"537","UKH3","UKG1",2
"538","UKH3","UKG2",2
"539","UKH3","UKG3",4
"540","UKH3","UKH1",7
"541","UKH3","UKH2",6
"542","UKH3","UKH3",5793
"543","UKH3","UKI1",19
"544","UKH3","UKI2",13
"545","UKH3","UKJ1",9
"546","UKH3","UKJ2",18
"547","UKH3","UKJ3",4
"548","UKH3","UKJ4",5
"549","UKH3","UKK1",5
"550","UKH3","UKK2",3
"551","UKH3","UKK3",4
"552","UKH3","UKK4",4
"553","UKH3","UKL1",4
"554","UKH3","UKM2",2
"555","UKH3","UKM3",2
"556","UKH3","UKM5",2
"557","UKH3","UKM6",2
"558","UKH3","UKN0",2
"559","UKI1","UKC1",5
"560","UKI1","UKC2",5
"561","UKI1","UKD1",3
"562","UKI1","UKD3",149
"563","UKI1","UKD4",46
"564","UKI1","UKD6",1
"565","UKI1","UKD7",5
"566","UKI1","UKE2",7
"567","UKI1","UKE3",5
"568","UKI1","UKE4",197
"569","UKI1","UKF1",9
"570","UKI1","UKF2",10
"571","UKI1","UKF3",2
"572","UKI1","UKG1",8
"573","UKI1","UKG2",6
"574","UKI1","UKG3",11
"575","UKI1","UKH1",15
"576","UKI1","UKH2",8
"577","UKI1","UKH3",18
"578","UKI1","UKI1",764
"579","UKI1","UKI2",39
"580","UKI1","UKJ1",29
"581","UKI1","UKJ2",367
"582","UKI1","UKJ3",21
"583","UKI1","UKJ4",8
"584","UKI1","UKK1",18
"585","UKI1","UKK2",6
"586","UKI1","UKK3",3
"587","UKI1","UKK4",4
"588","UKI1","UKL1",5
"589","UKI1","UKL2",6
"590","UKI1","UKM2",16
"591","UKI1","UKM3",3
"592","UKI1","UKM6",2
"593","UKI1","UKN0",5
"594","UKI2","UKC1",4
"595","UKI2","UKC2",2
"596","UKI2","UKD1",2
"597","UKI2","UKD3",6
"598","UKI2","UKD4",5
"599","UKI2","UKD6",6
"600","UKI2","UKD7",4
"601","UKI2","UKE1",3
"602","UKI2","UKE2",2
"603","UKI2","UKE3",4
"604","UKI2","UKE4",5
"605","UKI2","UKF1",8
"606","UKI2","UKF2",7
"607","UKI2","UKF3",2
"608","UKI2","UKG1",3
"609","UKI2","UKG2",4
"610","UKI2","UKG3",10
"611","UKI2","UKH1",17
"612","UKI2","UKH2",14
"613","UKI2","UKH3",11
"614","UKI2","UKI1",87
"615","UKI2","UKI2",274
"616","UKI2","UKJ1",16
"617","UKI2","UKJ2",40
"618","UKI2","UKJ3",16
"619","UKI2","UKJ4",12
"620","UKI2","UKK1",15
"621","UKI2","UKK2",14
"622","UKI2","UKK3",5
"623","UKI2","UKK4",4
"624","UKI2","UKL2",4
"625","UKI2","UKM2",4
"626","UKI2","UKM3",3
"627","UKI2","UKN0",2
"628","UKJ1","UKC1",2
"629","UKJ1","UKC2",3
"630","UKJ1","UKD1",2
"631","UKJ1","UKD3",22
"632","UKJ1","UKD4",10
"633","UKJ1","UKD6",12
"634","UKJ1","UKD7",3
"635","UKJ1","UKE1",2
"636","UKJ1","UKE4",4
"637","UKJ1","UKF1",9
"638","UKJ1","UKF2",6
"639","UKJ1","UKF3",2
"640","UKJ1","UKG1",8
"641","UKJ1","UKG2",6
"642","UKJ1","UKG3",1
"643","UKJ1","UKH1",12
"644","UKJ1","UKH2",15
"645","UKJ1","UKH3",7
"646","UKJ1","UKI1",40
"647","UKJ1","UKI2",17
"648","UKJ1","UKJ1",241
"649","UKJ1","UKJ2",27
"650","UKJ1","UKJ3",14
"651","UKJ1","UKJ4",12
"652","UKJ1","UKK1",14
"653","UKJ1","UKK2",10
"654","UKJ1","UKK3",6
"655","UKJ1","UKK4",9
"656","UKJ1","UKL1",4
"657","UKJ1","UKL2",2
"658","UKJ1","UKM2",4
"659","UKJ1","UKM3",7
"660","UKJ1","UKM5",3
"661","UKJ1","UKM6",7
"662","UKJ1","UKN0",3
"663","UKJ2","UKC1",1
"664","UKJ2","UKC2",7
"665","UKJ2","UKD1",2
"666","UKJ2","UKD3",8
"667","UKJ2","UKD4",3
"668","UKJ2","UKD6",4
"669","UKJ2","UKD7",2
"670","UKJ2","UKE1",1
"671","UKJ2","UKE2",4
"672","UKJ2","UKE3",2
"673","UKJ2","UKE4",4
"674","UKJ2","UKF1",5
"675","UKJ2","UKF2",7
"676","UKJ2","UKF3",1
"677","UKJ2","UKG1",8
"678","UKJ2","UKG2",6
"679","UKJ2","UKG3",5
"680","UKJ2","UKH1",13
"681","UKJ2","UKH2",13
"682","UKJ2","UKH3",10
"683","UKJ2","UKI1",41
"684","UKJ2","UKI2",33
"685","UKJ2","UKJ1",28
"686","UKJ2","UKJ2",362
"687","UKJ2","UKJ3",11
"688","UKJ2","UKJ4",15
"689","UKJ2","UKK1",7
"690","UKJ2","UKK2",5
"691","UKJ2","UKK3",5
"692","UKJ2","UKK4",11
"693","UKJ2","UKL1",4
"694","UKJ2","UKL2",2
"695","UKJ2","UKM2",3
"696","UKJ2","UKM3",2
"697","UKJ2","UKM6",3
"698","UKJ2","UKN0",3
"699","UKJ3","UKC1",1
"700","UKJ3","UKC2",1
"701","UKJ3","UKD3",25
"702","UKJ3","UKD4",4
"703","UKJ3","UKD6",1
"704","UKJ3","UKD7",1
"705","UKJ3","UKE2",1
"706","UKJ3","UKE3",4
"707","UKJ3","UKE4",2
"708","UKJ3","UKF1",18
"709","UKJ3","UKF2",6
"710","UKJ3","UKF3",1
"711","UKJ3","UKG1",3
"712","UKJ3","UKG2",1
"713","UKJ3","UKG3",3
"714","UKJ3","UKH1",3
"715","UKJ3","UKH2",11
"716","UKJ3","UKH3",2
"717","UKJ3","UKI1",20
"718","UKJ3","UKI2",34
"719","UKJ3","UKJ1",23
"720","UKJ3","UKJ2",45
"721","UKJ3","UKJ3",153
"722","UKJ3","UKJ4",5
"723","UKJ3","UKK1",12
"724","UKJ3","UKK2",12
"725","UKJ3","UKK3",5
"726","UKJ3","UKK4",6
"727","UKJ3","UKL1",4
"728","UKJ3","UKL2",4
"729","UKJ3","UKM2",1
"730","UKJ3","UKM3",1
"731","UKJ3","UKM5",1
"732","UKJ3","UKM6",6
"733","UKJ3","UKN0",3
"734","UKJ4","UKC1",1
"735","UKJ4","UKC2",1
"736","UKJ4","UKD3",5
"737","UKJ4","UKD4",1
"738","UKJ4","UKD6",2
"739","UKJ4","UKD7",2
"740","UKJ4","UKE2",1
"741","UKJ4","UKE3",5
"742","UKJ4","UKE4",2
"743","UKJ4","UKF1",6
"744","UKJ4","UKF2",2
"745","UKJ4","UKG1",1
"746","UKJ4","UKG2",2
"747","UKJ4","UKG3",2
"748","UKJ4","UKH1",9
"749","UKJ4","UKH2",4
"750","UKJ4","UKH3",7
"751","UKJ4","UKI1",14
"752","UKJ4","UKI2",22
"753","UKJ4","UKJ1",4
"754","UKJ4","UKJ2",10
"755","UKJ4","UKJ3",7
"756","UKJ4","UKJ4",113
"757","UKJ4","UKK1",7
"758","UKJ4","UKK2",4
"759","UKJ4","UKK3",3
"760","UKJ4","UKK4",4
"761","UKJ4","UKL1",8
"762","UKJ4","UKM2",3
"763","UKJ4","UKM5",1
"764","UKJ4","UKN0",3
"765","UKK1","UKC1",4
"766","UKK1","UKC2",1
"767","UKK1","UKD3",6
"768","UKK1","UKD4",3
"769","UKK1","UKD6",2
"770","UKK1","UKD7",1
"771","UKK1","UKE2",3
"772","UKK1","UKE4",2
"773","UKK1","UKF1",2
"774","UKK1","UKF2",14
"775","UKK1","UKF3",4
"776","UKK1","UKG1",8
"777","UKK1","UKG3",2
"778","UKK1","UKH1",6
"779","UKK1","UKH2",9
"780","UKK1","UKH3",3
"781","UKK1","UKI1",18
"782","UKK1","UKI2",8
"783","UKK1","UKJ1",10
"784","UKK1","UKJ2",17
"785","UKK1","UKJ3",11
"786","UKK1","UKJ4",7
"787","UKK1","UKK1",123
"788","UKK1","UKK2",10
"789","UKK1","UKK3",3
"790","UKK1","UKK4",5
"791","UKK1","UKL1",6
"792","UKK1","UKM2",1
"793","UKK1","UKM5",3
"794","UKK1","UKM6",9
"795","UKK1","UKN0",5
"796","UKK2","UKC2",2
"797","UKK2","UKD1",1
"798","UKK2","UKD4",1
"799","UKK2","UKD6",2
"800","UKK2","UKD7",1
"801","UKK2","UKE3",1
"802","UKK2","UKE4",1
"803","UKK2","UKF1",1
"804","UKK2","UKF2",6
"805","UKK2","UKF3",1
"806","UKK2","UKG1",1
"807","UKK2","UKG2",1
"808","UKK2","UKG3",1
"809","UKK2","UKH1",4
"810","UKK2","UKH3",2
"811","UKK2","UKI1",8
"812","UKK2","UKI2",7
"813","UKK2","UKJ1",9
"814","UKK2","UKJ2",18
"815","UKK2","UKJ3",17
"816","UKK2","UKJ4",3
"817","UKK2","UKK1",10
"818","UKK2","UKK2",103
"819","UKK2","UKK3",5
"820","UKK2","UKK4",10
"821","UKK2","UKL1",1
"822","UKK2","UKL2",1
"823","UKK2","UKM3",1
"824","UKK2","UKM5",1
"825","UKK2","UKM6",1
"826","UKK2","UKN0",1
"827","UKK3","UKC1",1
"828","UKK3","UKC2",1
"829","UKK3","UKD1",2
"830","UKK3","UKD6",2
"831","UKK3","UKE2",2
"832","UKK3","UKF2",4
"833","UKK3","UKG1",2
"834","UKK3","UKG2",1
"835","UKK3","UKG3",1
"836","UKK3","UKH1",3
"837","UKK3","UKH2",1
"838","UKK3","UKH3",3
"839","UKK3","UKI1",2
"840","UKK3","UKJ1",1
"841","UKK3","UKJ2",5
"842","UKK3","UKJ3",5
"843","UKK3","UKJ4",2
"844","UKK3","UKK1",2
"845","UKK3","UKK2",3
"846","UKK3","UKK3",110
"847","UKK3","UKK4",8
"848","UKK3","UKL1",9
"849","UKK3","UKL2",1
"850","UKK3","UKM2",2
"851","UKK3","UKM3",1
"852","UKK3","UKM6",1
"853","UKK3","UKN0",3
"854","UKK4","UKC2",2
"855","UKK4","UKD4",3
"856","UKK4","UKD6",2
"857","UKK4","UKE1",1
"858","UKK4","UKE4",2
"859","UKK4","UKF2",1
"860","UKK4","UKG1",2
"861","UKK4","UKG2",3
"862","UKK4","UKG3",1
"863","UKK4","UKH1",3
"864","UKK4","UKH2",3
"865","UKK4","UKH3",6
"866","UKK4","UKI1",5
"867","UKK4","UKI2",1
"868","UKK4","UKJ1",1
"869","UKK4","UKJ2",13
"870","UKK4","UKJ3",7
"871","UKK4","UKJ4",3
"872","UKK4","UKK1",15
"873","UKK4","UKK2",11
"874","UKK4","UKK3",8
"875","UKK4","UKK4",165
"876","UKK4","UKL1",8
"877","UKK4","UKM2",1
"878","UKK4","UKM3",3
"879","UKK4","UKM5",2
"880","UKK4","UKM6",4
"881","UKK4","UKN0",5
"882","UKL1","UKC2",4
"883","UKL1","UKD1",1
"884","UKL1","UKD3",3
"885","UKL1","UKD4",3
"886","UKL1","UKD6",2
"887","UKL1","UKD7",2
"888","UKL1","UKE1",1
"889","UKL1","UKE2",1
"890","UKL1","UKE4",2
"891","UKL1","UKF1",5
"892","UKL1","UKF2",8
"893","UKL1","UKG1",5
"894","UKL1","UKG2",3
"895","UKL1","UKG3",5
"896","UKL1","UKH1",2
"897","UKL1","UKH2",4
"898","UKL1","UKH3",4
"899","UKL1","UKI1",11
"900","UKL1","UKI2",10
"901","UKL1","UKJ1",3
"902","UKL1","UKJ2",7
"903","UKL1","UKJ3",6
"904","UKL1","UKJ4",2
"905","UKL1","UKK1",7
"906","UKL1","UKK2",5
"907","UKL1","UKK3",2
"908","UKL1","UKK4",4
"909","UKL1","UKL1",109
"910","UKL1","UKL2",40
"911","UKL1","UKM2",1
"912","UKL1","UKM3",1
"913","UKL1","UKM6",3
"914","UKL2","UKD1",1
"915","UKL2","UKD3",9
"916","UKL2","UKD6",3
"917","UKL2","UKD7",1
"918","UKL2","UKE4",1
"919","UKL2","UKF1",7
"920","UKL2","UKF2",1
"921","UKL2","UKG1",2
"922","UKL2","UKG2",6
"923","UKL2","UKH2",3
"924","UKL2","UKI1",8
"925","UKL2","UKI2",7
"926","UKL2","UKJ1",4
"927","UKL2","UKJ2",4
"928","UKL2","UKJ3",4
"929","UKL2","UKJ4",1
"930","UKL2","UKK1",5
"931","UKL2","UKK2",2
"932","UKL2","UKK3",1
"933","UKL2","UKK4",2
"934","UKL2","UKL1",18
"935","UKL2","UKL2",138
"936","UKM2","UKC1",4
"937","UKM2","UKC2",8
"938","UKM2","UKD1",4
"939","UKM2","UKD3",8
"940","UKM2","UKD4",10
"941","UKM2","UKD6",4
"942","UKM2","UKD7",3
"943","UKM2","UKE1",2
"944","UKM2","UKE2",1
"945","UKM2","UKE3",1
"946","UKM2","UKE4",2
"947","UKM2","UKF1",8
"948","UKM2","UKF2",13
"949","UKM2","UKF3",5
"950","UKM2","UKG1",2
"951","UKM2","UKG2",3
"952","UKM2","UKG3",2
"953","UKM2","UKH1",10
"954","UKM2","UKH2",7
"955","UKM2","UKH3",2
"956","UKM2","UKI1",14
"957","UKM2","UKI2",11
"958","UKM2","UKJ1",8
"959","UKM2","UKJ2",22
"960","UKM2","UKJ3",12
"961","UKM2","UKJ4",8
"962","UKM2","UKK1",10
"963","UKM2","UKK2",5
"964","UKM2","UKK3",5
"965","UKM2","UKK4",6
"966","UKM2","UKL1",18
"967","UKM2","UKL2",3
"968","UKM2","UKM2",107
"969","UKM2","UKM3",10
"970","UKM2","UKM5",6
"971","UKM2","UKM6",17
"972","UKM2","UKN0",5
"973","UKM3","UKC2",1
"974","UKM3","UKD1",2
"975","UKM3","UKD4",1
"976","UKM3","UKD6",2
"977","UKM3","UKE3",1
"978","UKM3","UKE4",1
"979","UKM3","UKF1",3
"980","UKM3","UKF2",4
"981","UKM3","UKG2",1
"982","UKM3","UKG3",1
"983","UKM3","UKH1",6
"984","UKM3","UKH3",1
"985","UKM3","UKI1",6
"986","UKM3","UKI2",11
"987","UKM3","UKJ1",14
"988","UKM3","UKJ2",9
"989","UKM3","UKJ3",3
"990","UKM3","UKJ4",4
"991","UKM3","UKK2",3
"992","UKM3","UKK4",1
"993","UKM3","UKL2",1
"994","UKM3","UKM2",9
"995","UKM3","UKM3",81
"996","UKM3","UKM5",1
"997","UKM3","UKM6",37
"998","UKM3","UKN0",2
"999","UKM5","UKE2",1
"1000","UKM5","UKF1",2
"1001","UKM5","UKG1",1
"1002","UKM5","UKH3",1
"1003","UKM5","UKI1",3
"1004","UKM5","UKI2",2
"1005","UKM5","UKJ2",1
"1006","UKM5","UKJ3",3
"1007","UKM5","UKJ4",2
"1008","UKM5","UKK2",2
"1009","UKM5","UKK4",1
"1010","UKM5","UKL1",1
"1011","UKM5","UKM2",1
"1012","UKM5","UKM3",3
"1013","UKM5","UKM5",8
"1014","UKM5","UKM6",6
"1015","UKM6","UKC1",1
"1016","UKM6","UKC2",2
"1017","UKM6","UKD1",2
"1018","UKM6","UKD4",1
"1019","UKM6","UKD6",3
"1020","UKM6","UKE2",1
"1021","UKM6","UKE4",1
"1022","UKM6","UKF2",4
"1023","UKM6","UKG1",3
"1024","UKM6","UKG2",4
"1025","UKM6","UKH2",4
"1026","UKM6","UKH3",7
"1027","UKM6","UKI1",3
"1028","UKM6","UKI2",1
"1029","UKM6","UKJ2",15
"1030","UKM6","UKJ3",12
"1031","UKM6","UKJ4",8
"1032","UKM6","UKK1",2
"1033","UKM6","UKK2",7
"1034","UKM6","UKK3",7
"1035","UKM6","UKK4",10
"1036","UKM6","UKL1",3
"1037","UKM6","UKL2",2
"1038","UKM6","UKM2",4
"1039","UKM6","UKM3",30
"1040","UKM6","UKM5",1
"1041","UKM6","UKM6",90
"1042","UKN0","UKF2",3
"1043","UKN0","UKI1",3
"1044","UKN0","UKI2",1
"1045","UKN0","UKJ2",1
"1046","UKN0","UKK4",1
"1047","UKN0","UKL2",1
"1048","UKN0","UKM2",1
"1049","UKN0","UKM3",1
"1050","UKN0","UKN0",25
